País,Año,Precio,Rentas Por Petróleo (% PIB)
Burundi,1991,0.63,0
Benin,1991,0.63,0.6976345014
Burkina Faso,1991,1.03,0
Botswana,1991,0.68,0
Central African Republic,1991,1.33,0
Côte d'Ivoire,1991,1.24,0.0395680405
Cameroon,1991,0.68,4.271367879
"Congo, Dem. Rep.",1991,0.81,0.9817018692
"Congo, Rep.",1991,1.05,19.91942877
Cabo Verde,1991,0.68,0
Algeria,1991,0.15,13.48422937
"Egypt, Arab Rep.",1991,0.29,12.31649548
Ethiopia,1991,0.27,0
Gabon,1991,1.18,18.85218704
Ghana,1991,0.53,0
Guinea,1991,0.67,0
"Gambia, The",1991,0.73,0
"Hong Kong SAR, China",1991,0.82,0
Heavily indebted poor countries (HIPC),1991,0.73,0.951035586
Indonesia,1991,0.24,5.219599303
India,1991,0.56,1.239849823
Kenya,1991,0.53,0
"Korea, Rep.",1991,0.54,0
Least developed countries: UN classification,1991,0.71,2.032375424
Low income,1991,0.71,4.161654387
Sri Lanka,1991,0.75,0
Morocco,1991,0.82,0.004851735037
Madagascar,1991,0.43,0
Mali,1991,1.12,0
Mozambique,1991,0.74,0
Mauritania,1991,0.86,0
Malawi,1991,0.64,0
Malaysia,1991,0.4,5.056898323
Namibia,1991,0.46,0
Niger,1991,0.94,0
Nigeria,1991,0.05,13.84652718
Nepal,1991,0.65,0
Philippines,1991,0.4,0.02535044883
Pre-demographic dividend,1991,0.71,5.895284871
Rwanda,1991,0.81,0
Sudan,1991,0.07,0
Senegal,1991,1.19,0.0003914857839
Singapore,1991,0.61,0
Sierra Leone,1991,0.45,0
Sub-Saharan Africa (excluding high income),1991,0.68,3.19086258
Sub-Saharan Africa,1991,0.68,3.187318872
Eswatini,1991,0.46,0
Chad,1991,1.05,0
Togo,1991,0.81,0
Thailand,1991,0.36,0.1914665534
Sub-Saharan Africa (IDA & IBRD),1991,0.68,3.187318872
Tunisia,1991,0.58,4.405398002
Tanzania,1991,0.42,0
Uganda,1991,0.69,0
Zambia,1991,0.4,0
Zimbabwe,1991,0.68,0
Argentina,1992,0.79,0.9645059975
Burundi,1992,0.59,0
Benin,1992,0.62,1.328795132
Burkina Faso,1992,1,0
Bolivia,1992,0.43,1.621170587
Brazil,1992,0.53,0.6236282334
Botswana,1992,0.41,0
Central African Republic,1992,1.28,0
Canada,1992,0.47,1.184964091
Chile,1992,0.43,0.1303000964
Côte d'Ivoire,1992,1.23,0.2104960557
Cameroon,1992,0.69,4.953741407
"Congo, Dem. Rep.",1992,0.74,1.161735523
Colombia,1992,0.23,2.997495546
Algeria,1992,0.2,13.84239516
Ecuador,1992,0.31,7.082082266
"Egypt, Arab Rep.",1992,0.3,11.63570809
Eritrea,1992,0.5,0
Ethiopia,1992,0.26,0
Gabon,1992,1.16,21.43577708
Ghana,1992,0.53,0.06899075163
Guinea,1992,0.61,0
"Gambia, The",1992,0.67,0
Guatemala,1992,0.32,0.2148561228
Honduras,1992,0.41,0
Heavily indebted poor countries (HIPC),1992,0.69,1.202203937
Kenya,1992,0.4,0
Least developed countries: UN classification,1992,0.715,2.534365271
Low income,1992,0.69,4.725433184
Morocco,1992,0.75,0.004725934479
Madagascar,1992,0.54,0
Mexico,1992,0.39,3.219757662
Mali,1992,1.14,0
Mozambique,1992,0.48,0
Mauritania,1992,0.85,0
